Compte,Description, Solde d'ouverture , Débits , Crédits , Solde Mouvement période , Débit solde fin , Crédit solde fin 
461803,prelèvement  CMU Rente et Retra," 227,862,000   "," 2,380,365,000   "," 2,853,574,000   ","-473,209,000   ", -     ," 245,347,000   "
461804,CMU_CNPS Encaissements indus, -     ," 4,000   "," 6,065,000   ","-6,061,000   ", -     ," 6,061,000   "
462000,Creances sur cession d'immos,"-10,472,417   "," 33,623,562   "," 43,261,299   ","-9,637,737   ", -     ," 20,110,154   "
464000,Dettes -acquis valeurs immos,"-4,200   ", -     , -     , -     , -     ," 4,200   "
467010,Prêts immobilisés /Agents (+) u,"-22,700,000   "," 1,083,488,000   "," 1,057,788,000   "," 25,700,000   "," 3,000,000   ", -     
467020,Prêts immobilisés /Agents (-) u,"-8,545,000   "," 285,884,723   "," 298,129,723   ","-12,245,000   ", -     ," 20,790,000   "
467400,Erreurs sur reglts debiteurs, -     ," 125,000   "," 125,000   ", -     , -     , -     
467800,Debiteurs divers," 11,100,888,966   "," 42,407,998,122   "," 42,308,294,182   "," 99,703,940   "," 11,200,592,906   ", -     
467802,personnel sorti débiteur," 64,498,749   ", -     , -     , -     ," 64,498,749   ", -     
467803,debiteurs effets reçus à recouv,"-1,271,193   ", -     , -     , -     , -     ," 1,271,193   "
467805,"Personnel, uniforme CNPS", -     ," 159,000   "," 159,000   ", -     , -     , -     
467831,Formation CIFOCSS,"-4,860,000   ", -     , -     , -     , -     ," 4,860,000   "
467870,SGI IMPAXIS SECURITE, -     ," 514,790,411   "," 500,675,500   "," 14,114,911   "," 14,114,911   ", -     
467881,SGI HDSON&CIE," 153,695,645   "," 21,524,130,059   "," 20,589,081,673   "," 935,048,386   "," 1,088,744,031   ", -     
467882,SGI ATLANTIQUE FINANCE," 1,070,550,312   "," 13,044,392,884   "," 10,260,639,342   "," 2,783,753,542   "," 3,854,303,854   ", -     
467883,SGI AFRICAINE DE BOURSE, 327   ," 6,792,734,378   "," 6,673,469,794   "," 119,264,584   "," 119,264,911   ", -     
467884,SGI PHOENIX CAPITAL MANAGEMENT," 3,798,575,142   "," 28,640,262,712   "," 31,015,608,116   ","-2,375,345,404   "," 1,423,229,738   ", -     
467885,SGI BICI BOURSE,"-82,373,706   "," 2,471,533,006   "," 2,405,592,328   "," 65,940,678   ", -     ," 16,433,028   "
467886,SGI EDC INVESTMENT CORPORATION,"-15,863,179   "," 27,551,666,085   "," 27,535,802,906   "," 15,863,179   ", -     , -     
467887,SGI UBA GLOBAL INVESTOR SERVICE,"-48,082   "," 52,975,000   "," 52,975,000   ", -     , -     ," 48,082   "
467889,SGI BNI FINANCE,"-76,142   "," 24,841,481,493   "," 22,993,220,218   "," 1,848,261,275   "," 1,848,185,133   ", -     
467890,SGI SOGEBOURSE," 1,205,220,545   "," 9,717,330,570   "," 10,922,551,119   ","-1,205,220,549   ", -     , 4   
467891,SGI CORIS BOURSE,"-6,082,858   "," 7,805,670,578   "," 8,609,129,185   ","-803,458,607   ", -     ," 809,541,465   "
467892,SGI SIRIUS," 187,408,426   "," 6,973,425,274   "," 6,920,548,018   "," 52,877,256   "," 240,285,682   ", -     
467894,NSIA FINANCES," 1,273,677,601   "," 4,058,930,839   "," 4,965,045,187   ","-906,114,348   "," 367,563,253   ", -     
467895,BSIC CAPITAL," 130,894,000   "," 20,951,510,852   "," 20,873,818,179   "," 77,692,673   "," 208,586,673   ", -     
467896,BRIDGE SUCURITE,"-2,959,809   "," 2,499,500,000   "," 2,412,975,629   "," 86,524,371   "," 83,564,562   ", -     
467897,BOA SECURITE,"-1,155,880   "," 1,513,306,253   "," 1,513,005,907   "," 300,346   ", -     ," 855,534   "
467898,SGI AFRICA- BOURSE, -     ," 6,202,855,827   "," 6,195,276,666   "," 7,579,161   "," 7,579,161   ", -     
467899,SGI MAC AFRICAN,"-2,316,350   "," 11,660,000,000   "," 11,657,683,651   "," 2,316,349   ", -     , 1   
467900,A.I.S.S (bureau regional),"-52,978,481   "," 1,380,000   ", -     ," 1,380,000   ", -     ," 51,598,481   "
467901,Caisse du Bénin," 36,010,328   "," 205,174,535   "," 235,670,761   ","-30,496,226   "," 5,514,102   ", -     
467902,Caisse du Burkina-fasso," 1,038,665,529   "," 3,186,133,011   "," 165,834,487   "," 3,020,298,524   "," 4,058,964,053   ", -     
467903,Caisse du Mali," 727,990,843   "," 834,871,579   "," 154,704,788   "," 680,166,791   "," 1,408,157,634   ", -     
467904,Caisse du Niger," 141,641,823   "," 84,404,935   "," 15,031,850   "," 69,373,085   "," 211,014,908   ", -     
467905,Caisse du Sénégal," 539,422,686   "," 32,986,655   "," 563,201,968   ","-530,215,313   "," 9,207,373   ", -     
467906,Caisse du Togo," 4,704,482   "," 155,396,670   "," 155,123,273   "," 273,397   "," 4,977,879   ", -     
467910,AP- Sommes autres que rémun.,"-44,726,920   "," 1,802,431,895   "," 1,832,412,270   ","-29,980,375   ", -     ," 74,707,295   "
467911,GL- Indem / Mission,"-80,000   "," 15,000   ", -     ," 15,000   ", -     ," 65,000   "
467912,GL indemité fin de carrière NSI,"-571,523,562   "," 788,217   "," 61,921,020   ","-61,132,803   ", -     ," 632,656,365   "
467916,GL- Prime de stage,"-28,080,200   "," 201,300,000   "," 208,670,000   ","-7,370,000   ", -     ," 35,450,200   "
467917,GL- Bourse / CIFOCSS," 3,118,305   "," 24,252,659   "," 57,608,167   ","-33,355,508   ", -     ," 30,237,203   "
467918,avance sur loyers des élèves de," 6,390,755   "," 34,100,000   "," 426,000   "," 33,674,000   "," 40,064,755   ", -     
467919,Personnel Allocationsfamiliales,"-4,192,500   "," 35,015,000   "," 35,070,000   ","-55,000   ", -     ," 4,247,500   "
467920,AP- Autres crediteurs divers,"-6,356,343,909   "," 35,492,353,625   "," 29,539,254,007   "," 5,953,099,618   ", -     ," 403,244,291   "
467921,AP- Indem.Administrateurs,"-5,850,000   "," 255,100,025   "," 426,810,024   ","-171,709,999   ", -     ," 177,559,999   "
467922,Imdem administrateurs," 18,500,000   "," 73,411,765   "," 73,411,765   ", -     ," 18,500,000   ", -     
467923,AP- Prime de stage," 100,000   "," 54,425,000   "," 54,515,000   ","-90,000   "," 10,000   ", -     
467925,frais Honoraires,"-4,654,964   "," 11,000,242   "," 6,889,265   "," 4,110,977   ", -     ," 543,987   "
467926,Paiements Par compassation," 246,209,960   "," 2,334,310,510   "," 2,851,507,646   ","-517,197,136   ", -     ," 270,987,176   "
467927,GL- Créditeurs divers,"-37,408,473   "," 557,484,679   "," 568,676,727   ","-11,192,048   ", -     ," 48,600,521   "
467929,Ministère de tutelle, -     ," 1,898,441,922   "," 1,901,441,922   ","-3,000,000   ", -     ," 3,000,000   "
467931,Bénin-Presta à regulariser,"-36,010,328   "," 235,670,761   "," 205,174,535   "," 30,496,226   ", -     ," 5,514,102   "
467932,Burkina-Presta à regulariser,"-1,038,665,529   "," 165,834,487   "," 3,186,133,011   ","-3,020,298,524   ", -     ," 4,058,964,053   "
467933,Mali-Presta à regulariser,"-727,990,843   "," 154,704,788   "," 834,871,579   ","-680,166,791   ", -     ," 1,408,157,634   "
467934,Niger-Presta à regulariser,"-141,641,823   "," 15,031,850   "," 84,404,935   ","-69,373,085   ", -     ," 211,014,908   "
467935,Sénégal-Presta à regulariser,"-539,422,686   "," 563,201,968   "," 32,986,655   "," 530,215,313   ", -     ," 9,207,373   "
467936,Togo-Presta à regulariser,"-4,704,482   "," 155,123,273   "," 155,396,670   ","-273,397   ", -     ," 4,977,879   "
467940,Rembourssement Frais medicaux a," 74,344,804   "," 8,808,253   ", -     ," 8,808,253   "," 83,153,057   ", -     
467950,Assurance mal du pers,"-68,822,381   "," 940,035,405   "," 1,111,183,128   ","-171,147,723   ", -     ," 239,970,104   "
467955,Subvention Assurance Maladie Re,"-368,157,352   "," 193,249,125   ","-79,014,875   "," 272,264,000   ", -     ," 95,893,352   "
467970,Assurance maladie eleves etrang, -     ," 101,098,510   "," 101,098,510   ", -     , -     , -     
468700,Produits a recevoir," 1,152,906,505   "," 1,467,906,814   "," 1,327,401,196   "," 140,505,618   "," 1,293,412,123   ", -     
470800,Compte de lettrage sur encaisse," 4,522,253   "," 41,139,635,868   "," 41,144,158,121   ","-4,522,253   ", -     , -     
470801,Compte de lettrage sur encaisse, -     ," 88,000,824   "," 88,000,824   ", -     , -     , -     
472100,Depenses regies a regulariser,"-25,000   "," 25,000   ", -     ," 25,000   ", -     , -     
472110,AP- Demande de fonds a regulari," 461,217,113   "," 2,210,464,865   "," 1,928,874,300   "," 281,590,565   "," 742,807,678   ", -     
472115,AP- Régul des demandes de fonds,"-173,423,008   "," 4,359,738,920   "," 4,394,094,984   ","-34,356,064   ", -     ," 207,779,072   "
472875,Frais divers a regulariser,"-973,291   ", -     , -     , -     , -     ," 973,291   "
474000,Cotisations a ventiler,"-4,159,535,059   "," 6,072,501,549   "," 6,260,564,576   ","-188,063,027   ", -     ," 4,347,598,086   "
475050,Prestations a ventiler,"-80,553,049   ", -     , -     , -     , -     ," 80,553,049   "
478000,Conpte de regul actif," 142,873,308   "," 2,358,674   "," 101,685,566   ","-99,326,892   "," 43,546,416   ", -     
478010,Cpte de liaison Impots sur IJ/A, -     ," 1,140,406,963   "," 1,140,406,963   ", -     , -     , -     
478020,Cpte de liaison impots sur Retr, -     ," 2,810,327,003   "," 2,810,327,003   ", -     , -     , -     
478100,Cpte de liaison Abj-Plateau,"-444,986,699   "," 30,319,469,063   "," 29,495,502,539   "," 823,966,524   "," 378,979,825   ", -     
478101,Cpte de liaison Abj-Treichville,"-5,272,333,030   "," 46,988,589,726   "," 44,736,941,323   "," 2,251,648,403   ", -     ," 3,020,684,627   "
478102,Cpte de liaison Abj-Adjamé," 148,684,586   "," 5,953,316,419   "," 5,896,731,010   "," 56,585,409   "," 205,269,995   ", -     
478103,Cpte de liaison Abj-Yopougon," 207,192,712   "," 16,736,626,477   "," 16,583,955,787   "," 152,670,690   "," 359,863,402   ", -     
478104,Cpte de liaison Abj-Abobo," 97,009,479   "," 9,159,076,367   "," 9,245,721,298   ","-86,644,931   "," 10,364,548   ", -     
478105,Cpte de liaison Abj-Koumassi," 621,867,178   "," 13,205,077,987   "," 13,213,066,417   ","-7,988,430   "," 613,878,748   ", -     
478106,Cpte de liaison Abj-Cocody,"-2,477,334,069   "," 21,560,571,868   "," 21,466,860,404   "," 93,711,464   ", -     ," 2,383,622,605   "
478107,Cpte de liaison Abj-Prest ext," 332,601,920   "," 6,813,153,606   "," 5,588,874,681   "," 1,224,278,925   "," 1,556,880,845   ", -     
478200,Cpte de liaison Abj-Bonoua," 27,144,907   "," 1,298,912,703   "," 1,307,768,257   ","-8,855,554   "," 18,289,353   ", -     
478300,Cpte de liaison Abj-Divo," 14,911,697   "," 1,176,182,728   "," 1,175,896,794   "," 285,934   "," 15,197,631   ", -     
478400,Cpte de liaison Abj-DRCN Bké,"-67,213,643   "," 6,901,720,609   "," 7,156,838,905   ","-255,118,296   ", -     ," 322,331,939   "
478401,Cpte de liaison Siege-Agence Bk, -     ," 6,478,199,768   "," 6,478,370,384   ","-170,616   ", -     ," 170,616   "
478402,Cpte de liaison Siege-Agence Ko, -     ," 1,565,127,394   "," 1,595,379,015   ","-30,251,621   ", -     ," 30,251,621   "
478403,Cpte de liaison Siege-Agence Ya," 288,900,836   "," 4,822,499,787   "," 4,863,690,548   ","-41,190,761   "," 247,710,075   ", -     
478501,Cpte de liaison Siege-Agence Da," 109,132,775   "," 4,544,226,976   "," 4,512,274,924   "," 31,952,052   "," 141,084,827   ", -     
478502,Cpte de liaison Siege-Agence Ga," 122,098,834   "," 1,955,636,361   "," 1,994,203,689   ","-38,567,328   "," 83,531,506   ", -     
478503,Cpte de liaison Siege-Agence Gu, -     ," 442,865,105   "," 442,865,105   ", -     , -     , -     
478504,Cpte de liaison Siege-Agence Ma, -     ," 827,608,059   "," 746,709,345   "," 80,898,714   "," 80,898,714   ", -     
478505,Cpte de liaison Siege-Agence Od, -     ," 122,766,717   "," 136,699,293   ","-13,932,576   ", -     ," 13,932,576   "
478506,Cpte de liaison Siege-Agence Sa," 56,797,489   "," 2,906,112,452   "," 2,903,708,954   "," 2,403,498   "," 59,200,987   ", -     
478601,Cpte de liaison Siege-Agence Ab," 123,519,904   "," 2,049,173,660   "," 2,101,012,461   ","-51,838,801   "," 71,681,103   ", -     
478602,Cpte de liaison Siege-Agence Ag," 4,311,698   "," 1,367,862,369   "," 1,367,863,586   ","-1,217   "," 4,310,481   ", -     
478603,Cpte de liaison Siege-Agence Bo,"-5,990,825   "," 95,974,918   "," 89,984,093   "," 5,990,825   ", -     , -     
478800,Cpte de liaison RN / RSTI, -     ," 42,000   ", -     ," 42,000   "," 42,000   ", -     
478805,Cpte liaison paiements déplacés," 2,425,659   "," 423,304,826   "," 264,597,944   "," 158,706,882   "," 161,132,541   ", -     
479020,FA Logiciels (Lettrage), -     ," 6,317,088,967   "," 6,317,088,967   ", -     , -     , -     
479030,FA Terrains (Lettrage), -     ," 26,549,349,440   "," 26,549,349,440   ", -     , -     , -     
479040,FA Constructions (Lettrage)," 10,057,002   "," 8,242,183,904   "," 8,289,464,150   ","-47,280,246   ", -     ," 37,223,244   "
479050,FA Mat. et mob. de bureaux (Let," 15,466,260   "," 1,179,775,178   "," 1,194,301,937   ","-14,526,759   "," 939,501   ", -     
479060,FA Mat. et mob. techniques (Let, -     ," 1,689,994   "," 1,689,994   ", -     , -     , -     
479070,FA Matériels de transport (Lett, -     ," 752,382,000   "," 732,478,000   "," 19,904,000   "," 19,904,000   ", -     
484000,Régul cotisations Administrat°,"-1,832,711,062   ", -     ," 5,884,005,669   ","-5,884,005,669   ", -     ," 7,716,716,731   "
486000,Charges constatees d'avance," 89,165,394   "," 85,976,530   "," 66,131,732   "," 19,844,798   "," 109,010,192   ", -     
487000,Produits constates d'avance,"-32,538,498   "," 150,044,258   "," 233,743,442   ","-83,699,184   ", -     ," 116,237,682   "
490170,Provisions pour dépréciation fi, -     ," 691,691,289   "," 6,015,175,894   ","-5,323,484,605   ", -     ," 5,323,484,605   "
490570,Provisions acompte sur prestati, -     , -     ," 247,102,053   ","-247,102,053   ", -     ," 247,102,053   "
490580,Provisions  sur prestations ind, -     , -     ," 96,389,171   ","-96,389,171   ", -     ," 96,389,171   "
491000,Provis depre cptes locataires,"-3,742,710,087   ", -     ," 8,341,438   ","-8,341,438   ", -     ," 3,751,051,525   "
491500,Provis depre cptes cotisants,"-294,469,143,081   ", -     ," 46,178,883,418   ","-46,178,883,418   ", -     ," 340,648,026,499   "
496100,Provision pour depreciation des,"-2,441,417,878   "," 2,406,417,878   ", -     ," 2,406,417,878   ", -     ," 35,000,000   "
496780,Provision pour dépréciation fin,"-691,691,289   "," 691,691,289   ", -     ," 691,691,289   ", -     , -     
497211,Provision sur demande de fonds,"-8,456,675   "," 8,456,675   ", -     ," 8,456,675   ", -     , -     
523110,Aquisition (OPCVM) Organisme Pl," 40,320,229,502   ", -     ," 2,000,000,000   ","-2,000,000,000   "," 38,320,229,502   ", -     
540000,Effets a recevoir," 2,460,171,104   "," 682,595,634   "," 1,579,112,432   ","-896,516,798   "," 1,563,654,306   ", -     
540100,Effets remis a l'encaissement," 130,136,130   "," 1,490,692,029   "," 1,602,263,372   ","-111,571,343   "," 18,564,787   ", -     
547000,Effets impayes, -     ," 121,919,343   "," 121,919,343   ", -     , -     , -     
547100,Frais sur effets impayes," 90,900   "," 1,415,491   "," 1,134,191   "," 281,300   "," 372,200   ", -     
552000,Cheques a encaisser," 51,648,435   "," 5,091,085,617   "," 5,092,192,920   ","-1,107,303   "," 50,541,132   ", -     
553100,ORANGE MONEY PPI, -     ," 33,810,088   ", -     ," 33,810,088   "," 33,810,088   ", -     
553102,MTN MONEY PPI, -     ," 297,608,472   "," 267,255   "," 297,341,217   "," 297,341,217   ", -     
557000,Cheques impayes, -     ," 10,555,980   "," 10,555,980   ", -     , -     , -     
557100,Frais sur cheques impayes," 6,487,490   "," 18,600,799   "," 17,057,305   "," 1,543,494   "," 8,030,984   ", -     
560020,SGCI  DAT Abidjan," 6,000,000,000   ", -     , -     , -     ," 6,000,000,000   ", -     
560030,SGCI Dépenses Adzope, -     ," 40,000   "," 40,000   ", -     , -     , -     
560290,SGCI compte courant Abengourou," 153,218,661   "," 19,707,525   "," 510,550   "," 19,196,975   "," 172,415,636   ", -     
560400,SGCI Recette PPI,"-153,935,870   "," 15,988,863,716   "," 16,378,333,031   ","-389,469,315   ", -     ," 543,405,185   "
560500,SGCI Compte courant Abidjan," 648,787,858   "," 17,353,451,990   "," 16,170,222,838   "," 1,183,229,152   "," 1,832,017,010   ", -     
560501,SGCI recette AGBOVILLE,"-15,652,967   "," 630,189,724   "," 608,784,461   "," 21,405,263   "," 5,752,296   ", -     
560502,SGCI dépense AGBOVILLE," 47,496,323   "," 242,649,655   "," 230,643,802   "," 12,005,853   "," 59,502,176   ", -     
560506,SGCI sous comptes prêts," 1,447,000   "," 2,892,833,192   "," 1,394,280,192   "," 1,498,553,000   "," 1,500,000,000   ", -     
561500,BICICI Compte courant Abidjan," 152,387,932   "," 507,844,142   "," 559,548,804   ","-51,704,662   "," 100,683,270   ", -     
562330,NSIA Recette BONOUA," 54,281,204   "," 2,569,405,539   "," 2,618,517,859   ","-49,112,320   "," 5,168,884   ", -     
562500,NSIA Compte courant Abidjan," 4,365,770,279   "," 97,253,469,747   "," 96,554,251,995   "," 699,217,752   "," 5,064,988,031   ", -     
562501,NSIA Compte Titres," 801,194,434   "," 435,491,205   "," 1,030,362,522   ","-594,871,317   "," 206,323,117   ", -     
562502,NSIA Projets Immobiliers," 20,969,920   ", -     , -     , -     ," 20,969,920   ", -     
562503,NSIA DAT Abidjan," 5,526,000,000   "," 5,000,000,000   "," 3,500,000,000   "," 1,500,000,000   "," 7,026,000,000   ", -     
562504,NSIA Recette Easy Collect,"-1,705,519,442   "," 11,482,520,023   "," 10,183,083,870   "," 1,299,436,153   ", -     ," 406,083,289   "
562510,NSIA Recette Abobo," 213,754,157   "," 5,296,546   ", -     ," 5,296,546   "," 219,050,703   ", -     
562511,NSIA Depense Abobo," 120,437,036   "," 930,884,367   "," 910,807,241   "," 20,077,126   "," 140,514,162   ", -     
562520,NSIA Recette Plateau," 121,212,079   "," 70,809,566,347   "," 69,714,007,460   "," 1,095,558,887   "," 1,216,770,966   ", -     
562550,NSIA Depense Treichville," 291,150,120   "," 5,611,145,000   "," 5,366,429,750   "," 244,715,250   "," 535,865,370   ", -     
562580,NSIA Recette Divo,"-21,507,207   "," 4,119,392,271   "," 4,071,981,361   "," 47,410,910   "," 25,903,703   ", -     
562581,NSIA Depense Divo," 51,442,407   "," 355,390,442   "," 391,236,579   ","-35,846,137   "," 15,596,270   ", -     
562600,NSIA Recette Abengourou,"-86,686,622   "," 2,702,166,403   "," 2,601,056,588   "," 101,109,815   "," 14,423,193   ", -     
562602,NSIA Depense Abengourou," 85,683,375   "," 442,647,581   "," 446,983,090   ","-4,335,509   "," 81,347,866   ", -     
562710,NSIA Recette Bouaké," 19,234,294   ", -     , -     , -     ," 19,234,294   ", -     
562711,NSIA Dépense Bouaké," 243,729,499   "," 672,331,920   "," 747,771,671   ","-75,439,751   "," 168,289,748   ", -     
562720,NSIA Recette Yamoussokro," 64,684,073   "," 4,896,066,587   "," 4,899,755,959   ","-3,689,372   "," 60,994,701   ", -     
562721,NSIA Depense Yamoussokro," 27,764,241   "," 505,911,205   "," 494,079,779   "," 11,831,426   "," 39,595,667   ", -     
562801,NSIA Recette Daloa Siège,"-50,442,218   "," 3,691,965,990   "," 3,569,574,975   "," 122,391,015   "," 71,948,797   ", -     
562802,NSIA Depense Daloa Agence," 83,370,783   "," 886,981,655   "," 932,393,356   ","-45,411,701   "," 37,959,082   ", -     
562810,NSIA Recette Gagnoa,"-63,506,538   "," 1,492,640,574   "," 1,425,983,975   "," 66,656,599   "," 3,150,061   ", -     
562811,NSIA Depense Gagnoa," 29,213,223   "," 285,795,417   "," 294,783,258   ","-8,987,841   "," 20,225,382   ", -     
562900,NSIA Dépense APPEX," 570,376,933   "," 6,575,224,847   "," 6,934,412,126   ","-359,187,279   "," 211,189,654   ", -     
563500,SIB Compte courant Abidjan," 922,621,639   "," 72,040,931,056   "," 68,136,363,729   "," 3,904,567,327   "," 4,827,188,966   ", -     
563520,SIB Depense Adjamé," 68,090,527   "," 807,468,820   "," 764,276,608   "," 43,192,212   "," 111,282,739   ", -     
563531,SIB Depense Koumassi," 195,091,165   "," 5,979,478,082   "," 5,900,965,824   "," 78,512,258   "," 273,603,423   ", -     
563541,SIB Depense Plateau," 156,567,481   "," 3,147,963,065   "," 3,148,679,795   ","-716,730   "," 155,850,751   ", -     
563550,SIB Recettes Cocody,"-822,653,431   "," 66,760,597,674   "," 65,867,783,485   "," 892,814,189   "," 70,160,758   ", -     
563551,SIB Dépenses Cocody," 273,229,597   "," 2,695,777,084   "," 2,740,510,971   ","-44,733,887   "," 228,495,710   ", -     
563600,SIB Recette BOUAKE," 2,097,814,692   "," 3,908,719,097   "," 5,429,460,658   ","-1,520,741,561   "," 577,073,131   ", -     
563850,SIB Recette San-pédro," 102,248,687   "," 7,915,213   "," 81,808,339   ","-73,893,126   "," 28,355,561   ", -     
563851,SIB Depense San-pédro," 85,527,845   "," 1,001,770,793   "," 1,023,775,322   ","-22,004,529   "," 63,523,316   ", -     
563900,SIB COMPTE COURANT WARI,"-35,806,700   "," 35,806,700   ", -     ," 35,806,700   ", -     , -     
565000,BNI c.c Abidjan (Ancien CAA )," 213,430,542   "," 46,771,861,675   "," 47,059,225,656   ","-287,363,981   ", -     ," 73,933,439   "
565002,BNI GESTION PLACEMENT," 3,642   ", -     , -     , -     ," 3,642   ", -     
565050,AFRILAND FIRST BANK DAT 2014," 4,000,000,000   "," 2,000,000,000   ", -     ," 2,000,000,000   "," 6,000,000,000   ", -     
565201,BNI Depenses BONOUA," 128,959,613   "," 174,841,754   "," 271,454,625   ","-96,612,871   "," 32,346,742   ", -     
565302,BNI Recettes Yopougon," 7,353,514   "," 267,602   "," 7,621,116   ","-7,353,514   ", -     , -     
565303,BNI Depenses Yopougon," 220,749,386   "," 2,728,419,799   "," 2,822,611,056   ","-94,191,257   "," 126,558,129   ", -     
565400,BNI Recettes Koumassi," 18,279,943   ", -     , -     , -     ," 18,279,943   ", -     
565500,BNI Recette PPI," 318,459,101   "," 3,763,206,755   "," 4,152,045,632   ","-388,838,877   ", -     ," 70,379,776   "
566500,BNP PARIS Compte courant, -     ," 6,366,037,632   "," 6,357,496,795   "," 8,540,837   "," 8,540,837   ", -     
567070,ECOBANK C/C Abidjan ( 565960 )," 2,447,653,809   "," 102,549,640,194   "," 105,962,609,082   ","-3,412,968,888   ", -     ," 965,315,079   "
567074,ECOBANK COLLECT,"-1,183,978,862   "," 206,913,866   ","-977,064,996   "," 1,183,978,862   ", -     , -     
567075,ECOBANK  PRESTATIONS CIV," 221,269,070   "," 42,220,919   "," 242,997,133   ","-200,776,214   "," 20,492,856   ", -     
567076,ECOBANK  RECETTE PPI," 1,609,186,399   "," 15,381,970,629   "," 16,934,568,085   ","-1,552,597,456   "," 56,588,943   ", -     
567082,Ecobank Recette Treichville," 3,149,296,334   "," 71,399,985,198   "," 73,850,310,128   ","-2,450,324,930   "," 698,971,404   ", -     
567086,Ecobank Prestation APPEX," 82,961,858   "," 504,924,990   "," 534,012,303   ","-29,087,313   "," 53,874,545   ", -     
567175,B H C I DAT," 7,249,103,938   "," 6,500,000,000   "," 7,209,990,909   ","-709,990,909   "," 6,539,113,029   ", -     
567185,BOA Recette PPI, -     ," 1,039,296,473   "," 267,877   "," 1,039,028,596   "," 1,039,028,596   ", -     
567187,BDA Recette PPI, -     ," 956,756   ", -     ," 956,756   "," 956,756   ", -     
567251,BSIC CC," 784,836   "," 6,390,659,508   "," 6,359,750,522   "," 30,908,986   "," 31,693,822   ", -     
567252,BSIC-CI DAT 2015," 6,999,975,800   "," 1,000,000,000   "," 5,999,975,800   ","-4,999,975,800   "," 2,000,000,000   ", -     
567255,DAT COFINA, -     ," 1,000,000,000   ", -     ," 1,000,000,000   "," 1,000,000,000   ", -     
567300,BRIDGE BANK," 708,304,307   "," 20,099,906,335   "," 20,253,803,397   ","-153,897,062   "," 554,407,245   ", -     
567301,DAT BRIDGE BANK 2016," 12,000,000,000   "," 2,000,000,000   "," 3,000,000,000   ","-1,000,000,000   "," 11,000,000,000   ", -     
567302,BACI C/C Projet Immob," 378,631,961   "," 600,000,000   "," 449,688,448   "," 150,311,552   "," 528,943,513   ", -     
567303,BRIDGE BANK Cpte de réserve cré," 2,600,000,000   ", -     ," 1,500,000,000   ","-1,500,000,000   "," 1,100,000,000   ", -     
567310,BRIDGE BANK RECETTES ABOBO," 432,432,218   "," 10,792,816,823   "," 10,991,546,562   ","-198,729,739   "," 233,702,479   ", -     
567315,BRIDGE BANK RECETTE PPI," 33,087,627   "," 1,912,662,940   "," 2,046,523,457   ","-133,860,517   ", -     ," 100,772,890   "
567360,BRIDGE BANQUE Recettes Yopougon,"-4,624,101   "," 90,541,264   "," 85,917,163   "," 4,624,101   ", -     , -     
567400,DAT DIAMONDBANK," 1,000,000,000   "," 1,000,000,000   "," 1,000,000,000   ", -     ," 1,000,000,000   ", -     
567401,DIAMONDBANK C/C," 205,921,271   "," 1,104,664,132   "," 1,001,021,243   "," 103,642,889   "," 309,564,160   ", -     
567405,UBA COMPTE COURANT," 4,926,156,742   "," 64,094,640,237   "," 62,925,811,783   "," 1,168,828,454   "," 6,094,985,196   ", -     
567406,UBA RECETTE PPI," 290,369,784   "," 552,326,284   ", -     ," 552,326,284   "," 842,696,068   ", -     
567410,D.A.T UBA," 5,700,000,000   ", -     , -     , -     ," 5,700,000,000   ", -     
567420,UBA Recette ADJAME,"-7,609,661   "," 8,034,638,693   "," 7,988,939,790   "," 45,698,903   "," 38,089,242   ", -     
567421,UBA Recette Sanpedro,"-19,349,758   "," 7,557,021,911   "," 7,516,649,998   "," 40,371,913   "," 21,022,155   ", -     
567422,UBA Recette KOUMASSI," 1,299,975,730   "," 48,460,768,393   "," 48,786,422,112   ","-325,653,719   "," 974,322,011   ", -     
567425,BAOBAB Compte courant, -     ," 524,468,750   ", -     ," 524,468,750   "," 524,468,750   ", -     
567500,CITIBANK Compte courant Abidjan," 11,437,155   "," 100,651,632,814   "," 99,992,047,487   "," 659,585,327   "," 671,022,482   ", -     
567506,CITIBANK Recettes ABOBO,"-17,601,737   "," 17,601,737   ", -     ," 17,601,737   ", -     , -     
567521,BGFI BANK," 2,499,978,000   "," 4,000,000,000   "," 6,276,071,664   ","-2,276,071,664   "," 223,906,336   ", -     
567522,DAT BGFI, -     ," 7,500,000,000   ", -     ," 7,500,000,000   "," 7,500,000,000   ", -     
567524,DAT ORABANK," 2,000,000,000   ", -     , -     , -     ," 2,000,000,000   ", -     
567526,DAT BRM CI," 2,000,000,000   "," 1,000,000,000   ", -     ," 1,000,000,000   "," 3,000,000,000   ", -     
567527,BACI RECETTE ODIENNE, -     ," 166,764,596   "," 67,040,328   "," 99,724,268   "," 99,724,268   ", -     
567528,BACI DEPENSE ODIENNE, -     ," 57,649,000   "," 39,545,128   "," 18,103,872   "," 18,103,872   ", -     
567529,BACI RECETTE YOPOUGON," 855,131,404   "," 22,340,646,884   "," 22,936,810,122   ","-596,163,238   "," 258,968,166   ", -     
567531,B.A.C.I  C/C (Banque Atlantique," 1,616,218,084   "," 54,042,977,927   "," 52,895,109,702   "," 1,147,868,225   "," 2,764,086,309   ", -     
567532,B.A.C.I  Recette ABENGOUROU," 53,298,548   ", -     , -     , -     ," 53,298,548   ", -     
